year	2008
imdb score	6.6
meta score	43
genre	Action
genre	Mystery
genre	Thriller
keyword	fbi
keyword	pentagon
keyword	death
keyword	cell phone
keyword	twin brother
keyword	technology
keyword	shotgun
keyword	deus ex machina
keyword	video surveillance
keyword	top secret
keyword	c 17 globemaster
keyword	product placement
keyword	kicking in a door
keyword	semiautomatic pistol
keyword	trumpet
keyword	murder
keyword	traffic light
keyword	tunnel
keyword	garbage barge
keyword	gambling
keyword	soldier
keyword	mq 1 predator
keyword	death of brother
keyword	pump action shotgun
keyword	parking garage
keyword	funeral
keyword	conveyor belt
keyword	ex husband ex wife relationship
keyword	shot in the back
keyword	high voltage
keyword	exploding car
keyword	corpse
keyword	airport
keyword	crane
keyword	fugitive
keyword	electrocution
keyword	self sacrifice
keyword	shot in the shoulder
keyword	school band
keyword	evil computer
keyword	air force
keyword	indianapolis indiana
keyword	x ray
keyword	artificial intelligence
keyword	lipton tea
keyword	birthday party
keyword	u.s. president
keyword	birthday cake
keyword	responsibility
keyword	electrical tower
keyword	skateboard
keyword	burnt body
keyword	terrorist
keyword	mother son relationship
keyword	bird in title
keyword	human versus computer
keyword	bullet proof vest
keyword	commuter train
keyword	home video
keyword	bar
keyword	armed robbery
keyword	pay phone
keyword	bomb
keyword	japanese tourist
keyword	knocked out
keyword	cyber terrorism
keyword	secretary of defense
keyword	fbi agent
keyword	car explosion
keyword	merry go round
keyword	chase
keyword	shot in the chest
keyword	animal in title
keyword	sunglasses
keyword	hostage
keyword	orchestra
keyword	foot chase
keyword	check
keyword	two word title
keyword	gun
keyword	audio surveillance
keyword	loss of brother
keyword	missile
keyword	national anthem
keyword	uh 60 blackhawk helicopter
keyword	father son relationship
keyword	super computer
keyword	subway station
keyword	medal
keyword	pistol
keyword	blind
keyword	computer tries to take over the world
keyword	coercion
keyword	punched in the face
keyword	answering machine
keyword	jumping through a window
keyword	car crash
keyword	child in peril
keyword	swat team
keyword	assassination
keyword	washington d.c.
keyword	passport
keyword	brother brother relationship
keyword	automated teller machine
keyword	injection
keyword	package
keyword	necklace
keyword	arm sling
keyword	happy birthday to you
keyword	explosion
keyword	title appears in writing
keyword	drone
keyword	rain
keyword	shooting
keyword	bus
keyword	handgun
keyword	playing violin
keyword	president
keyword	voice on the phone
keyword	armored car
keyword	white cane
keyword	red dress
keyword	american flag
keyword	federal bureau of investigation
keyword	eye surgery
keyword	impersonating a police officer
keyword	crushed to death
keyword	falling from height
keyword	car chase
keyword	regaining sight
keyword	title spoken by character
keyword	
cast	Shia LaBeouf	Jerry Shaw
cast	Michelle Monaghan	Rachel Holloman
cast	Rosario Dawson	Zoe Perez
cast	Michael Chiklis	Defense Secretary Callister
cast	Anthony Mackie	Major William Bowman
cast	Ethan Embry	Agent Toby Grant
cast	Billy Bob Thornton	Agent Thomas Morgan
cast	Anthony Azizi	Ranim Khalid
cast	Cameron Boyce	Sam Holloman
cast	Lynn Cohen	Mrs. Wierzbowski
cast	Bill Smitrovich	Admiral Thompson
cast	Charles Carroll	Mr. Miller
cast	William Sadler	Jerry's Dad
cast	Deborah Strang	Jerry's Mom
cast	Dariush Kashani	Translator
cast	Sean Kinney	JTAC Team Leader
cast	Bob Morrisey	Director of Intelligence
cast	J. Patrick McCormack	Pentagon General Council
cast	Lorenzo Eduardo	Kwame
cast	Madylin Sweeten	Becky
cast	Jorge-Luis Pallo	Intel Officer
cast	James Huang	Intel Officer
